ENTRYPOINT                               = 0x00100008;
SetSysBackColor                          = 0x0010a7e0;
FileLoadInit                             = 0x0010a810;
FileLoadNReq                             = 0x0010a8e8;
FileLoadNEnd                             = 0x0010a960;
FileLoadB                                = 0x0010a968;
SetDefaultKeyType                        = 0x0010a978;
SetKeyType                               = 0x0010aaa0;
SaveDataSet                              = 0x0010ab30;
SavePCFile                               = 0x0010abb0;
LoadPCFile                               = 0x0010ac80;
LoadDataDevelop                          = 0x0010ad48;
InitPad                                  = 0x0010adc8;
PadSyncCallback                          = 0x0010af28;
PadReadFunc                              = 0x0010b340;
SetAnlgInfo                              = 0x0010b520;
VibrateRequest                           = 0x0010b728;
VibrateRequest1                          = 0x0010b768;
VibrateRequest2                          = 0x0010b7a0;
PadClearCount                            = 0x0010b7e0;
EiInit                                   = 0x0010b828;
EiMain                                   = 0x0010b848;
SetIopCmdSm                              = 0x0010b8c0;
SetIopCmdLg                              = 0x0010b8f0;
EiInitRpc                                = 0x0010b930;
EiInitIopDev                             = 0x0010b9c8;
InitIopCmd                               = 0x0010ba20;
SetIopCmd                                = 0x0010ba48;
TidyUpIopCmd                             = 0x0010baf0;
checkIOP                                 = 0x0010baf8;
EiSendCmd                                = 0x0010bb18;
GetIopStatP                              = 0x0010bbd0;
CdvdInit                                 = 0x0010bbe0;
CdvdInitSoftReset                        = 0x0010bc00;
CdvdInitEe                               = 0x0010bc20;
CdvdInitIop                              = 0x0010bc68;
CdvdInitResetIop                         = 0x0010bc80;
LoadReq                                  = 0x0010bc98;
LoadReqGetAddr                           = 0x0010bce0;
LoadReqSe                                = 0x0010bd58;
LoadReqNSector                           = 0x0010bdd8;
LoadReqNFno                              = 0x0010be50;
LoadReqBFno                              = 0x0010be58;
LoadReqBFnoGetAddr                       = 0x0010be60;
IsLoadEndAll                             = 0x0010be68;
IsLoadEnd                                = 0x0010bec8;
IsLoadEndIop                             = 0x0010bee8;
LoadEndFlgRenew                          = 0x0010bfd8;
IsExistLoadReq                           = 0x0010c048;
GetFreeId                                = 0x0010c058;
GetImgArrangementP                       = 0x0010c0b8;
AdpcmMapCtrlInit                         = 0x0010c0c8;
AdpcmMapUse                              = 0x0010c180;
AdpcmMapNoUse                            = 0x0010c190;
AdpcmMapCtrl                             = 0x0010c1a0;
AdpcmShiftMovie                          = 0x0010c430;
AdpcmReturnFromMovie                     = 0x0010c460;
UpdateAdpcmMenuFade                      = 0x0010c488;
SetTargetVolAdpcmMenuFade                = 0x0010c4f0;
EAdpcmFadeOut                            = 0x0010c518;
IsEndAdpcmFadeOut                        = 0x0010c540;
EAdpcmFadeOutGameEnd                     = 0x0010c580;
IsHighModeUse                            = 0x0010c5b8;
EAdpcmCmdInit                            = 0x0010cc88;
EAdpcmCmdPlay                            = 0x0010cca0;
EAdpcmCmdPreload                         = 0x0010cd60;
EAdpcmCmdPreEndPlay                      = 0x0010cdb8;
EAdpcmCmdStop                            = 0x0010ce08;
EAdpcmCmdPause                           = 0x0010ce30;
EAdpcmCmdRestart                         = 0x0010ce50;
EAdpcmCmdFadeVol                         = 0x0010ce70;
EAdpcmCmdPos                             = 0x0010ce90;
EAGetRetStat                             = 0x0010ceb8;
EAGetRetTune                             = 0x0010cec8;
EAGetRetCount                            = 0x0010ced8;
IsAdpcmPlay                              = 0x0010cee8;
EAdpcmGetPan                             = 0x0010cf30;
EAdpcmGetVol                             = 0x0010cf78;
EAdpcmGetPitch                           = 0x0010cfc8;
GetAdpcmVol                              = 0x0010d0c8;
EAdpcmBtlmodeMain                        = 0x0010d118;
AdpcmPreBtlmodeFadeOut                   = 0x0010d238;
IsEndAdpcmBtlmode                        = 0x0010d258;
AdpcmPreBtlmodePreload                   = 0x0010d270;
IsPreLoadEndAdpcmBtlmode                 = 0x0010d2b8;
AdpcmBtlmodePreLoadEndPlay               = 0x0010d320;
AdpcmBtlmodePlay                         = 0x0010d378;
AdpcmBtlmodeEnd                          = 0x0010d3d8;
EAdpcmGoverMain                          = 0x0010d418;
AdpcmPlayGameOver                        = 0x0010d570;
AdpcmStopGameOver                        = 0x0010d5d8;
EAdpcmSceneMain                          = 0x0010d620;
AdpcmPreSceneFadeOut                     = 0x0010d738;
IsFadeoutEndAdpcmScene                   = 0x0010d758;
AdpcmScenePreLoadReq                     = 0x0010d770;
IsAdpcmScenePreLoadEnd                   = 0x0010d7c0;
AdpcmScenePreLoadEndPlay                 = 0x0010d828;
AdpcmSceneStop                           = 0x0010d880;
EAdpcmMagatokiMain                       = 0x0010d8d0;
AdpcmPreMagatokiFadeOut                  = 0x0010db00;
IsFadeoutEndAdpcmMagatoki                = 0x0010db20;
AdpcmMagatokiPlay                        = 0x0010db38;
AdpcmMagatokiStop                        = 0x0010dba8;
EAdpcmShinkanMain                        = 0x0010dc00;
AdpcmPlayShinkan                         = 0x0010de78;
AdpcmStopShinkan                         = 0x0010dee0;
IsEndAdpcmShinkan                        = 0x0010df00;
EAdpcmPuzzleMain                         = 0x0010df38;
AdpcmPrePuzzleFadeOut                    = 0x0010e058;
IsEndAdpcmPuzzle                         = 0x0010e078;
AdpcmPreLoadPuzzle                       = 0x0010e090;
IsPreLoadEndAdpcmPuzzle                  = 0x0010e0d8;
AdpcmPuzzlePreLoadEndPlay                = 0x0010e140;
AdpcmPuzzlePlay                          = 0x0010e198;
AdpcmPuzzleEnd                           = 0x0010e1f8;
EAdpcmSoulMain                           = 0x0010e238;
AdpcmPreSoulFadeOut                      = 0x0010e400;
IsFadeoutEndAdpcmSoul                    = 0x0010e420;
AdpcmPlaySoul                            = 0x0010e438;
AdpcmStopSoul                            = 0x0010e4b8;
EAdpcmTapeMain                           = 0x0010e500;
AdpcmPlayTape                            = 0x0010e628;
AdpcmStopTape                            = 0x0010e690;
IsEndAdpcmTape                           = 0x0010e6d8;
EAdpcmGdeadMain                          = 0x0010e6e8;
AdpcmPlayGhostDead                       = 0x0010e868;
AdpcmStopGhostDead                       = 0x0010e8d0;
EAdpcmEventMain                          = 0x0010e918;
AdpcmPlayEvent                           = 0x0010eb18;
AdpcmStopEvent                           = 0x0010ecf0;
AdpcmPlayGhost                           = 0x0010ed38;
AdpcmStopGhost                           = 0x0010eda0;
EAdpcmGhostMain                          = 0x0010ee00;
EAdpcmGhostParaSet                       = 0x0010f040;
AdpcmPlayAutoGhost                       = 0x0010f1a0;
AdpcmStopAutoGhost                       = 0x0010f240;
EAdpcmAutogMain                          = 0x0010f288;
EadpcmUpdateAutog                        = 0x0010f590;
EAdpcmAutogParaSet                       = 0x0010f5e0;
AdpcmPlayHiso                            = 0x0010f6f8;
AdpcmStopHiso                            = 0x0010f828;
EAdpcmHisoMain                           = 0x0010f880;
EAdpcmFurnMain                           = 0x0010fab0;
EAdpcmFurnParaSet                        = 0x0010fcd8;
AdpcmPlayFurn                            = 0x0010fde8;
AdpcmStopFurn                            = 0x0010fec8;
EAdpcmMapMain                            = 0x0010ff20;
EAGetNowMapFileNo                        = 0x001100e8;
EAGetNowMapBgmVol                        = 0x00110128;
InitSe                                   = 0x00110168;
InitSeGhost                              = 0x00110200;
InitSeMenuFade                           = 0x00110248;
UpdateSeMenuFade                         = 0x00110268;
SetTargetVolSeMenuFade                   = 0x001102d0;
SeInitSeWrk                              = 0x001102f8;
SeInitSeWrkSub                           = 0x00110330;
SeInitSeWrkP                             = 0x00110350;
SetReverbVolume                          = 0x001103a0;
SeStopAndBackup                          = 0x001103b8;
SeBackupInit                             = 0x001104a8;
SeRevival                                = 0x001104f0;
SeStartFix                               = 0x001106b8;
SeStartFixFlame                          = 0x00110788;
SeStartFixV                              = 0x001107d8;
SeStartPos                               = 0x00110890;
SeStartPosFlame                          = 0x00110970;
SeStartPut                               = 0x001109c0;
SeStartPutFlame                          = 0x00110aa0;
SeStartGhost                             = 0x00110af0;
SeStartGhostFlame                        = 0x00110bf0;
SeStartPlyr                              = 0x00110c40;
SeStartPlyrFlame                         = 0x00110d08;
SeStartVp                                = 0x00110d58;
SeStartPosSrundFlame                     = 0x001110f0;
SeStartPosEventFlame                     = 0x00111220;
SeGetFreeVoice                           = 0x001113a0;
SeStopAll                                = 0x00111420;
SeStop                                   = 0x00111458;
SeFadeOut                                = 0x00111488;
SeFadeFlame                              = 0x001114d0;
SeFadeFlameAll                           = 0x001115b0;
SeWrkUpdate                              = 0x00111620;
IsEndSe                                  = 0x001116a0;
IsEndSeGhost                             = 0x001116d0;
SeSetEfctVol                             = 0x00111730;
SeSetMVol                                = 0x00111748;
SeSetSteMono                             = 0x00111788;
SeFileLoadAndSet                         = 0x001117b8;
SeFileLoadAndSetFGhost                   = 0x00111938;
SeFileLoadAndSetWide                     = 0x001119b0;
SeGetGhostPos                            = 0x00111a38;
SeGetAutoGhostPos                        = 0x00111aa8;
SeGetSeWrk                               = 0x00111b00;
SeGetSvStat                              = 0x00111b28;
SeStartCmn                               = 0x00111b58;
SeStartVpCmn                             = 0x00111bf8;
SeChkReqMode                             = 0x00111db8;
SeGetFreeSv                              = 0x00111dd8;
SeStartV                                 = 0x00111de0;
SeCtrlInit                               = 0x00111de8;
SeCtrlMain                               = 0x00111df0;
SeCmdGetPan                              = 0x00112268;
SeCmdGetPhase                            = 0x001122b0;
SeCmdGetPitch                            = 0x001122e0;
SeCmdGetVol                              = 0x00112330;
SeCmdSetVolForStts                       = 0x00112380;
SeCmdAjstVolChng                         = 0x00112388;
SeCmdFdIn                                = 0x00112390;
SeCmdFdOut                               = 0x00112398;
SeSetVolReg                              = 0x00112410;
SeCmdGetAngle                            = 0x00112418;
SeCmdGetRotRatio                         = 0x00112440;
SeCmdSetPitch                            = 0x00112448;
SeCmdGetDataPitch                        = 0x00112460;
CheckSeUse                               = 0x00112468;
GetSeUseTbl                              = 0x00112820;
SeGetSeSte                               = 0x00112950;
SeEvInit                                 = 0x00112968;
SeEvInitOne                              = 0x001129b0;
SeEvMain                                 = 0x001129d0;
SeEvStopAll                              = 0x00112a90;
SeEvStop                                 = 0x00112ac8;
SeEvReq                                  = 0x00112b20;
SeEvSetPitch                             = 0x00112c10;
SeEvGetPitch                             = 0x00112c68;
SeEvGetSeEvWrk                           = 0x00112ca0;
FGTransInit                              = 0x00112cc8;
IsEndFgTrans                             = 0x00112d58;
ChkLoadReqQueueFree                      = 0x00112d70;
ChkFGhostAlreadySet                      = 0x00112d90;
ChkNeedsFGhostSe                         = 0x00112e20;
FloatGhostSENotEmpty                     = 0x00112e80;
GetSeTransSize                           = 0x00112ec8;
DmaTransReq                              = 0x00112f10;
ChkDmaTransEndSe                         = 0x00112f58;
TransReqIopCmd                           = 0x00112f80;
TransWaitIopCmd                          = 0x00112fa0;
UseOkFGhost                              = 0x00112fb8;
SeFGhostTransCtrl                        = 0x00113000;
SDoorNoUse                               = 0x00113100;
SDoorSetLoadTbl                          = 0x00113220;
SDoorLoadReqAndSetSub                    = 0x00113330;
SDoorLoadReqAndSet                       = 0x00113458;
SDoorGetSeNo                             = 0x00113508;
SeDoorOpen                               = 0x00113558;
SeDoorClose                              = 0x001135c8;
SFootNoUse                               = 0x00113638;
SFootSetLoadTbl                          = 0x00113758;
SFootLoadReqAndSetSub                    = 0x00113868;
SFootLoadReqAndSet                       = 0x00113990;
SFootGetSeNo                             = 0x00113a40;
SFootGetSeNoFromFileNo                   = 0x00113aa0;
SEventNoUse                              = 0x00113af0;
SEventSetLoadTbl                         = 0x00113bd8;
SEventLoadReqAndSetSub                   = 0x00113c68;
SEventLoadReqAndSet                      = 0x00113d48;
SEventGetSeNo                            = 0x00113df8;
SSrundNoUse                              = 0x00113e30;
SSrundSetLoadTbl                         = 0x00113f18;
SSrundLoadReqAndSetSub                   = 0x00113fa8;
SSrundLoadReqAndSet                      = 0x00114088;
SSrundGetSeNo                            = 0x00114138;
GetSdrDatP                               = 0x00114170;
GetSdrAdpcmFno                           = 0x00114190;
GetSdrAdpcmVol                           = 0x001141d0;
GetSdrReverbVol                          = 0x00114210;
SetRoomReverbVol                         = 0x00114230;
GetSdrDoorSeTblP                         = 0x00114268;
GetSdrFootSeTblP                         = 0x001142b8;
GetSdrSrundSe                            = 0x001142f0;
GetSdrEventSe                            = 0x00114328;
SeReqFootStep                            = 0x00114360;
IsKarehaZone                             = 0x00114710;
IsTakenohaZone                           = 0x00114848;
IsHokoriZone                             = 0x00114980;
GetSquare                                = 0x00114998;
GetDist                                  = 0x001149b0;
GetDistV                                 = 0x00114a20;
GetDistV2                                = 0x00114ab0;
RotFvector                               = 0x00114ba8;
StrToLower                               = 0x00114c90;
SlideEncode                              = 0x00114cf0;
SlideDecode                              = 0x001151c8;
init_tree                                = 0x00115308;
insert_node                              = 0x00115380;
delete_node                              = 0x00115570;
CompressFile                             = 0x001156f8;
CheckPhotoExpandEnd                      = 0x00115920;
InitPhotoExpand                          = 0x00115930;
ReqPhotoExpand                           = 0x00115940;
ExpandFile                               = 0x00115948;
InitCompress                             = 0x00115b58;
ForwardDCT                               = 0x00115de0;
InverseDCT                               = 0x00115f48;
WriteDCTData                             = 0x001160f8;
ReadPixelStrip                           = 0x001161e8;
InputCode                                = 0x00116280;
ReadDCTData                              = 0x00116350;
OutputCode                               = 0x001163f8;
WritePixelStrip                          = 0x00116558;
OutputBits                               = 0x00116620;
InputBits                                = 0x00116698;
InitEffects                              = 0x00116710;
InitEffectsEF                            = 0x00116808;
EffectEndSet                             = 0x00116c58;
SetEffects                               = 0x00116c60;
ResetEffects                             = 0x001179b0;
SearchEmptyEffectBuf                     = 0x001179c0;
EffectZSort                              = 0x00117a20;
EffectZSort2                             = 0x00117d88;
EffectZSort3                             = 0x00117fe0;
CheckEffectScrBuffer                     = 0x00118220;
ResetEffectScrBuffer                     = 0x00118250;
EffectControl                            = 0x00118288;
SetBlurOff                               = 0x00118920;
SetDebugMenuSwitch                       = 0x00118930;
pblur                                    = 0x00118950;
TmpEffectOff                             = 0x00118c58;
tes_p10                                  = 0x00118c70;
tes_p11                                  = 0x00118c78;
tes_p20                                  = 0x00118c80;
tes_p21                                  = 0x00118e98;
tes_p3                                   = 0x00118ea0;
InitEffectSub                            = 0x00118ea8;
SetParam                                 = 0x00118ed8;
ScreenCtrl                               = 0x00118f00;
SetSquareS                               = 0x00119020;
SetSquare                                = 0x00119048;
SetSquare2s                              = 0x001193e0;
SetSquareZ                               = 0x00119760;
SetPanel                                 = 0x001199c0;
SetPanel2                                = 0x001199e8;
SetSquareSN                              = 0x00119b80;
SetSquareN                               = 0x00119ba8;
SetTriangle                              = 0x00119bb0;
SetTriangleZ                             = 0x00119ea0;
SetLine                                  = 0x0011a1f0;
SetLine2                                 = 0x0011a460;
DrawPoint                                = 0x0011a668;
DrawPoint2                               = 0x0011a8c0;
DrawLine                                 = 0x0011ab28;
Set3DPosTexure                           = 0x0011aec0;
_SetTexDirectS                           = 0x0011b4c8;
SetTexDirectS                            = 0x0011b970;
SetTexDirectS2                           = 0x0011bf00;
SetTexDirect2                            = 0x0011c3e0;
SetTexDirect                             = 0x0011c8c0;
SetScreenDSlide                          = 0x0011d240;
SetScreenZ                               = 0x0011d3c8;
CaptureScreen                            = 0x0011d458;
DrawScreen                               = 0x0011d488;
ClearFBuffer                             = 0x0011d5d0;
ClearZBuffer                             = 0x0011d7a8;
CamSave                                  = 0x0011d970;
CamChangeCheck                           = 0x0011d980;
GetEmptyBuffer                           = 0x0011d998;
CheckPointDepth                          = 0x0011d9e8;
GetCamI2DPos                             = 0x0011dd88;
Get2PosRot                               = 0x0011deb8;
Get2PosRot2                              = 0x0011e000;
GetTrgtRotType2                          = 0x0011e100;
CalcSimEquations                         = 0x0011e1a0;
Get2PLength                              = 0x0011e3a0;
log_2                                    = 0x0011e410;
LocalCopyLtoB_Sub                        = 0x0011e458;
LocalCopyLtoB_Sub2                       = 0x0011e570;
LocalCopyBtoL_Sub                        = 0x0011e578;
LocalCopyLtoB2                           = 0x0011e7c0;
LocalCopyLtoB                            = 0x0011e7d0;
LocalCopyBtoL                            = 0x0011e7e0;
LocalCopyLtoB_NB                         = 0x0011e7f0;
LocalCopyBtoL_NB                         = 0x0011e800;
LocalCopyLtoL                            = 0x0011e810;
LocalCopyZtoBZ                           = 0x0011e980;
LocalCopyBZtoZ                           = 0x0011e9f8;
LocalCopyLtoBD                           = 0x0011ea60;
SetVibrate                               = 0x0011eb40;
CallVibrate                              = 0x0011eb60;
InitTecmotLogo                           = 0x0011ebc0;
SetTecmoLogo                             = 0x0011ebc8;
set_vect                                 = 0x0011eda0;
Vu0SubOuterProduct                       = 0x0011edb8;
Vu0Normalize                             = 0x0011ede8;
Vu0ApplyMatrix                           = 0x0011ee20;
Vu0MulVector                             = 0x0011ee50;
Vu0FTOI0Vector                           = 0x0011ee68;
InitEffectSub2                           = 0x0011ee80;
CallFallenEffect                         = 0x0011eed8;
StopFallenEffect                         = 0x0011ef20;
FallObjInit                              = 0x0011ef30;
FallObjInitAll                           = 0x0011f3c8;
FallObjDropSet                           = 0x0011f4d0;
FallenObjects                            = 0x0011f5c8;
FallObjTrans                             = 0x0011f858;
FallObjRot                               = 0x0011fcd8;
FallObjWind                              = 0x0011ff58;
FallObjLight                             = 0x0011ffa8;
FallObjDraw                              = 0x00120088;
GusObjDebug                              = 0x00120508;
CallGusEffect                            = 0x001205f0;
StopGusEffect                            = 0x00120650;
GusObjMove                               = 0x00120658;
GusObjInit                               = 0x00120678;
GusObjInit3                              = 0x00120930;
GusObjInitAll                            = 0x00120ae0;
GusObjects                               = 0x00120bd0;
GusObjTrans                              = 0x00120d38;
GusAlpha                                 = 0x00120d98;
GusObjDraw                               = 0x00120e18;
CallHoleGusEffect                        = 0x001212e8;
StopHoleGusEffect                        = 0x00121368;
HoleGusInit                              = 0x00121378;
HoleGusInitAll                           = 0x00121608;
HoleGusSetPos                            = 0x001216b8;
HoleGusObjects                           = 0x00121790;
HoleGusTransX                            = 0x00121880;
HoleGusTransZ                            = 0x001218d8;
HoleGusTransY                            = 0x001219b0;
HoleGusAlpha                             = 0x00121a08;
HoleGusDraw                              = 0x00121a60;
CallLineGusEffect                        = 0x00121e98;
StopLineGusEffect                        = 0x00121f60;
LineGusInit                              = 0x00121f90;
LineGusInitAll                           = 0x001221e8;
LineGusSetPos                            = 0x00122398;
LineGusObjects                           = 0x001231b8;
LineGusTransX                            = 0x00123308;
LineGusTransZ                            = 0x001234d8;
LineGusTransY                            = 0x001236a0;
LineGusAlpha                             = 0x001238b0;
LineGusDraw                              = 0x00123918;
InitCallAnm                              = 0x00123d68;
CallReadyGo                              = 0x00123da8;
ResultDisp                               = 0x00123f10;
CallMissionClear                         = 0x001243c8;
CallMissionFailed                        = 0x001247c0;
CallMissionAllClear                      = 0x00124bb0;
CallStoryClear                           = 0x00125028;
BtlAnmInit                               = 0x00125438;
BtlAnmMain                               = 0x00125918;
BtlTblIncl                               = 0x00125b68;
BtlDataDirectSet                         = 0x00125c00;
BtlTblTransX                             = 0x00125c38;
BtlTblTransY                             = 0x00125d40;
BtlTblRotate                             = 0x00125e48;
BtlTblScale                              = 0x00125f10;
TblAlphaChg                              = 0x001260a0;
ZanzouEffect                             = 0x00126100;
BtlReadyDisp                             = 0x001262c0;
SimpleMaskDraw                           = 0x001264f0;
DispSprt2                                = 0x00126528;
DispSprt3                                = 0x001266b0;
DispSprtTemp                             = 0x00126820;
TestPk2Data_2dg                          = 0x001269b8;
InitEffectScr                            = 0x00126a78;
InitEffectScrEF                          = 0x00126b68;
SetWhiteOut                              = 0x00126b98;
SetWhiteIn                               = 0x00126bb8;
SetBlackOut                              = 0x00126bd8;
SetBlackIn                               = 0x00126bf8;
SetWhiteOut2                             = 0x00126c18;
SetWhiteIn2                              = 0x00126c38;
SetBlackOut2                             = 0x00126c58;
SetBlackIn2                              = 0x00126c78;
SetFlash                                 = 0x00126c98;
SetBlackFilter                           = 0x00126cb8;
SubBlur                                  = 0x00126d28;
SetBlur                                  = 0x00126f18;
RunBlur                                  = 0x00127000;
CallBlur                                 = 0x001273a0;
CallBlur2                                = 0x001273f8;
CallBlur3                                = 0x00127468;
SubFocus                                 = 0x001274c8;
SetFocus                                 = 0x00127650;
RunFocus                                 = 0x001276b0;
CallFocus                                = 0x00127a20;
CallFocus2                               = 0x00127a50;
SubDeform                                = 0x00127aa0;
SetDeform                                = 0x00127b10;
RunDeform                                = 0x00127df8;
CallDeform2                              = 0x001280b0;
MakeScrDeformPacket                      = 0x001280d0;
SetDeform0                               = 0x00128348;
SetDeform2                               = 0x00128a20;
SetDeform3                               = 0x00129670;
SetDeform4                               = 0x00129f48;
SetDeform5                               = 0x0012a448;
SetDeform6                               = 0x0012a918;
SubContrast2                             = 0x0012ade8;
SetContrast2                             = 0x0012af10;
SubContrast3                             = 0x0012af58;
SetContrast3                             = 0x0012b0b0;
SubNega                                  = 0x0012b0f8;
SetNega                                  = 0x0012b2f0;
CallNega2                                = 0x0012b4a8;
CallNega                                 = 0x0012b4e0;
SetOverRap                               = 0x0012b508;
SetForcusDepth                           = 0x0012b7c0;
SetForcusDepth2                          = 0x0012b9e8;
MakeRDither3                             = 0x0012ba68;
SubDither3                               = 0x0012bbe8;
SetDither3                               = 0x0012c498;
SubDither4                               = 0x0012c718;
SetDither4                               = 0x0012cc00;
SubFadeFrame                             = 0x0012cc48;
SetFadeFrame                             = 0x0012cd38;
SetMAGATOKI                              = 0x0012cd80;
SubNowLoading                            = 0x0012d568;
InitNowLoading                           = 0x0012e278;
SetNowLoadingON                          = 0x0012e288;
SetNowLoadingOFF                         = 0x0012e290;
SetNowLoading                            = 0x0012e2a0;
SubGameOver                              = 0x0012e6b8;
InitGameOver                             = 0x0012f0a0;
SetGameOverON                            = 0x0012f0e8;
SetGameOver                              = 0x0012f0f0;
ChangeMonochrome                         = 0x0012f7d8;
InitExFade1                              = 0x0012f7f0;
SetExFade1                               = 0x0012f820;
InitExFade2                              = 0x0012fa38;
SetExFade2                               = 0x0012fa58;
InitScreenSaver                          = 0x0012feb8;
SetScreenSaver                           = 0x0012fed0;
SetScreenEffect                          = 0x001303b8;
InitEffectObj                            = 0x001305f0;
InitEffectObjEF                          = 0x00130680;
SetPartsBlurSW                           = 0x001306d0;
SetPartsBlur1Sub                         = 0x001306d8;
SetPartsBlur1                            = 0x001306e0;
SetPartsBlur2                            = 0x001306e8;
RunPartsBlur                             = 0x001306f0;
CallPartsBlur2                           = 0x001306f8;
CallPartsBlur4                           = 0x00130700;
ResetPartsBlur                           = 0x00130708;
CallPartsDeform2                         = 0x00130710;
CallPartsDeform3                         = 0x001307c0;
CallPartsDeform3_2                       = 0x00130880;
CallPartsDeform4                         = 0x00130940;
CallPartsDeform5                         = 0x001309d8;
SetPartsDeform                           = 0x00130a70;
CalcPartsDeformXYZ                       = 0x00130e08;
MakePartsDeformPacket                    = 0x00130e70;
SubPartsDeform1                          = 0x00131380;
SubPartsDeform2                          = 0x00132948;
GetCornHitCheck                          = 0x00133f48;
GetCornHitCheck2                         = 0x00133f68;
SetRenzFlare                             = 0x001341e8;
SetStarRay                               = 0x00134b50;
SetNegaCircle                            = 0x00134fa0;
_SetPartsDeformSTQRegs                   = 0x001353d8;
_CalcParstDeformSTQ                      = 0x001353f0;
InitEffectOth                            = 0x00135448;
InitEffectOthEF                          = 0x00135510;
SearchEmptyRippleBuf                     = 0x00135568;
CallRipple                               = 0x001355b0;
SetRipple                                = 0x00135630;
RunRipple2                               = 0x001358e8;
SetEffSQTex                              = 0x00136018;
SetEffSQITex                             = 0x00136378;
CallFire                                 = 0x00136710;
CallFire2                                = 0x00136740;
CallFire3                                = 0x00136800;
SubFire1                                 = 0x001368d0;
SetFire                                  = 0x001370e8;
SetFire2                                 = 0x00137110;
SetHalo                                  = 0x00137118;
SubHalo                                  = 0x00137180;
InitHeatHaze                             = 0x00137528;
draw_distortion_particles                = 0x00137628;
add_particle                             = 0x00137bc8;
update_particles                         = 0x00137ce0;
add_particle2                            = 0x00137d60;
update_particles2                        = 0x00137e58;
sceVu0RotCameraMatrix                    = 0x00137f88;
sceVu0ViewClipMatrix                     = 0x00138068;
ContHeatHaze                             = 0x00138138;
SetPartInit                              = 0x00138f30;
GetItemPartAddr                          = 0x00139060;
GetEnePartAddr                           = 0x00139068;
GetAmuPartAddr                           = 0x00139110;
GetTorchPartAddr                         = 0x001391b0;
GetSmokePartAddr                         = 0x00139270;
SetNewItemEffect                         = 0x00139350;
CheckItemEffect                          = 0x001398f0;
SetEneFire                               = 0x00139f88;
CallAmuletFire                           = 0x0013a1e8;
SetAmuletFire                            = 0x0013a1f8;
ContTorch                                = 0x0013adf0;
SetTorch                                 = 0x0013b710;
ContSmoke                                = 0x0013b938;
SetSmoke                                 = 0x0013bee8;
SetSunshine                              = 0x0013bfd8;
SetDust                                  = 0x0013cc60;
SetWaterdrop                             = 0x0013d840;
SetDustLeaf                              = 0x0013e1c0;
SetLeaf                                  = 0x0013e640;
SetDust2                                 = 0x0013e648;
