kCopy                                    = 0x002289d0;
subtitles_gd_lostchl1                    = 0x002aedf8;
subtitles_gd_lostchl2                    = 0x002aee18;
subtitles_gd_lostchl3                    = 0x002aee38;
subtitles_gd_folkwf                      = 0x002aee58;
subtitles_gd_folk                        = 0x002aee78;
subtitles_gd_mega                        = 0x002aee98;
subtitles_gd_master                      = 0x002aeeb8;
subtitles_gd_priest1                     = 0x002aeed8;
subtitles_gd_priest2                     = 0x002aeef8;
subtitles_gd_priest3                     = 0x002aef18;
subtitles_gd_priest4                     = 0x002aef38;
subtitles_master_00                      = 0x002aef58;
subtitles_priest_01                      = 0x002aef78;
subtitles_priest_02                      = 0x002aef98;
subtitles_priest_03                      = 0x002aefb8;
subtitles_priest_04                      = 0x002aefd8;
subtitles_mov_list                       = 0x002aeff8;
subtitles_tape_list                      = 0x002af188;
subtitles_mafuyu_list                    = 0x002af1a8;
subtitles_aghost_list                    = 0x002af1b0;
subtitles_ghost_d_list                   = 0x002af230;
subtitles_priest_list                    = 0x002af268;
subtitles_tape_no                        = 0x002af280;
subtitles_priest_no                      = 0x002af2a8;
subtitles_ghost_d_no                     = 0x002af2c0;
subtitles_aghost_no                      = 0x002af300;
subtitles_dat                            = 0x002af388;
subtitles_sys                            = 0x002af448;
ascii_font_tbl                           = 0x002af458;
ascii_font_tbl2                          = 0x002af538;
wbyte_font_tbl0                          = 0x002af618;
wbyte_font_tbl1                          = 0x002af638;
wbyte_font_tbl2                          = 0x002af660;
wbyte_font_tbl3                          = 0x002af6c8;
wbyte_font_tbl4                          = 0x002af730;
wbyte_font_tbl5                          = 0x002af880;
font_w_b0                                = 0x002af9d8;
font_w_b0_e                              = 0x002afd20;
font_w_b1                                = 0x002b0068;
font_w_b2                                = 0x002b03b0;
font_w_b3                                = 0x002b06f8;
font_w_b4                                = 0x002b0a40;
fntdat                                   = 0x002b0d88;
mesbox                                   = 0x002b0e48;
btntex                                   = 0x002b0f48;
mes_ex_nums                              = 0x002b0fc8;
number_tex                               = 0x002b0fd0;
draw_pri                                 = 0x002b14d0;
mpbufw                                   = 0x002b94d0;
draw_mpri                                = 0x002f94d0;
rare_ene00101                            = 0x002fb4d0;
rare_ene00102                            = 0x002fb550;
rare_ene001                              = 0x002fb5d0;
rare_ene                                 = 0x002fb5e0;
rare_textbl                              = 0x002fb690;
pazz_ene00101                            = 0x002fb6c0;
pazz_ene001                              = 0x002fb700;
pazz_ene00201                            = 0x002fb708;
pazz_ene002                              = 0x002fb748;
pazz_ene00301                            = 0x002fb750;
pazz_ene003                              = 0x002fb790;
pazz_ene00401                            = 0x002fb798;
pazz_ene004                              = 0x002fb7d8;
pazz_ene00501                            = 0x002fb7e0;
pazz_ene005                              = 0x002fb820;
pazz_ene00601                            = 0x002fb828;
pazz_ene006                              = 0x002fb868;
pazz_ene00701                            = 0x002fb870;
pazz_ene007                              = 0x002fb8b0;
pazz_ene10301                            = 0x002fb8b8;
pazz_ene103                              = 0x002fb8f8;
pazz_ene                                 = 0x002fb900;
pazz_textbl                              = 0x002fb990;
ene_display                              = 0x002fb9c0;
fly_display                              = 0x002fb9d0;
fog_param                                = 0x002fb9e0;
fog_rgb                                  = 0x002fbde0;
fog_param_finder                         = 0x002fc1e0;
fog_rgb_finder                           = 0x002fc5e0;
mimchodo_num                             = 0x002fc9e0;
pmanmodel                                = 0x002fc9e8;
pmanmpk                                  = 0x002fcb00;
pmanpk2                                  = 0x002fcc18;
chk_bound                                = 0x002fcd30;
ofs__local_1                             = 0x002fcd40;
girlbox                                  = 0x002fcd50;
enebox                                   = 0x002fcdd0;
runit_mtx                                = 0x002fce50;
girls_light                              = 0x002fce90;
enemy_light                              = 0x002fd060;
ssearch_models                           = 0x002fd230;
ssearch_models2                          = 0x002fd270;
room_ambient_light                       = 0x002fd2b0;
room_pararell_light                      = 0x002fd2c0;
room_point_light                         = 0x002fd980;
room_spot_light                          = 0x002fe280;
room_name                                = 0x002feb80;
LoadDir                                  = 0x002fec28;
room_load_block                          = 0x002fec48;
load_furn_num                            = 0x002fedb0;
load_door_num                            = 0x002feee8;
room_addr_tbl                            = 0x002fef90;
furn_addr_tbl                            = 0x002ff690;
door_addr_tbl                            = 0x002ffe60;
item_addr_tbl                            = 0x00300060;
m000anm000                               = 0x00300120;
m000anm001                               = 0x00300128;
m000anm002                               = 0x00300138;
m000anm003                               = 0x00300148;
m000anm004                               = 0x00300158;
m000anm005                               = 0x00300168;
m000anm006                               = 0x00300180;
m000anm007                               = 0x00300198;
m000anm008                               = 0x003001a0;
m000anm009                               = 0x003001b0;
m000anm010                               = 0x003001c0;
m000anm011                               = 0x003001c8;
m000anm012                               = 0x003001d0;
m000anm013                               = 0x003001d8;
m000anm014                               = 0x003001e0;
m000anm015                               = 0x003001e8;
m000anm016                               = 0x003001f0;
m000anm017                               = 0x003001f8;
m000anm018                               = 0x00300200;
m000anm019                               = 0x00300208;
m000anm020                               = 0x00300210;
m000anm021                               = 0x00300218;
m000anm022                               = 0x00300220;
m000anm023                               = 0x00300228;
m000anm024                               = 0x00300230;
m000anm025                               = 0x00300238;
m000anm026                               = 0x00300240;
m000anm027                               = 0x00300248;
m000anm028                               = 0x00300250;
m000anm029                               = 0x00300258;
m000anm030                               = 0x00300260;
m000anm031                               = 0x00300268;
m000anm032                               = 0x00300270;
m000anm033                               = 0x00300278;
m000anm034                               = 0x00300280;
m000anm035                               = 0x00300288;
m000anm036                               = 0x00300290;
m000anm037                               = 0x00300298;
m000anm038                               = 0x003002a0;
m000anm039                               = 0x003002a8;
m000anm040                               = 0x003002b0;
m000anm041                               = 0x003002b8;
m000anm042                               = 0x003002c0;
m000anm043                               = 0x003002c8;
m000anm044                               = 0x003002d0;
m000anm045                               = 0x003002d8;
m000anm046                               = 0x003002e0;
m000anm047                               = 0x003002e8;
m000anm048                               = 0x003002f0;
m000anm049                               = 0x00300308;
m000anm050                               = 0x00300320;
m000anm051                               = 0x00300338;
m000anm052                               = 0x00300350;
m000anm053                               = 0x00300368;
m000anm054                               = 0x00300380;
m000anm055                               = 0x00300398;
m000anm056                               = 0x003003b0;
m000anm057                               = 0x003003c0;
m000anm058                               = 0x003003c8;
m000anm059                               = 0x003003d8;
m000anm060                               = 0x003003e0;
m000anm061                               = 0x003003f0;
m000anm062                               = 0x003003f8;
m000anm063                               = 0x00300400;
m000anm064                               = 0x00300408;
m000anm065                               = 0x00300410;
m000anm066                               = 0x00300418;
m000anm067                               = 0x00300420;
m000anm068                               = 0x00300428;
m000anm069                               = 0x00300430;
m000anm070                               = 0x00300440;
m000anm071                               = 0x00300450;
m000anm072                               = 0x00300460;
m000anm073                               = 0x00300470;
m000anm074                               = 0x00300480;
m000anm075                               = 0x00300490;
m000anm076                               = 0x003004a0;
m000anm077                               = 0x003004b0;
m000anm078                               = 0x003004c0;
m000anm079                               = 0x003004d0;
m000anm080                               = 0x003004e0;
m000anm081                               = 0x003004f0;
m000anm082                               = 0x00300500;
m000anm083                               = 0x00300510;
m000anm084                               = 0x00300520;
m000anm085                               = 0x00300530;
m000anm086                               = 0x00300538;
m000anm087                               = 0x00300540;
m000anm088                               = 0x00300548;
m000anm089                               = 0x00300550;
m000anm090                               = 0x00300558;
m000anm091                               = 0x00300560;
m000anm092                               = 0x00300568;
m000anm093                               = 0x00300570;
m000anm094                               = 0x00300578;
m000anm095                               = 0x00300580;
m000anm096                               = 0x00300588;
m000anm097                               = 0x003005a8;
m000anm098                               = 0x003005c8;
m000anm099                               = 0x00300608;
m000anm100                               = 0x00300640;
m000anm101                               = 0x00300648;
m000anm102                               = 0x00300658;
m000anm103                               = 0x00300668;
m000anm104                               = 0x00300670;
m000anm105                               = 0x00300678;
m000anm106                               = 0x003006b8;
m000anm107                               = 0x003006f8;
m001anm048                               = 0x00300700;
m001anm049                               = 0x00300718;
m001anm050                               = 0x00300730;
m001anm051                               = 0x00300748;
m001anm052                               = 0x00300760;
m001anm053                               = 0x00300778;
m001anm054                               = 0x00300790;
m001anm055                               = 0x003007a8;
m001anm069                               = 0x003007c0;
m001anm070                               = 0x003007d8;
m001anm071                               = 0x003007f0;
m001anm072                               = 0x00300808;
m001anm073                               = 0x00300820;
m001anm074                               = 0x00300838;
m001anm075                               = 0x00300850;
m001anm076                               = 0x00300868;
m010anm002                               = 0x00300880;
m010anm006                               = 0x00300888;
m010anm007                               = 0x00300890;
m010anm009                               = 0x00300898;
m010anm010                               = 0x003008a0;
m010anm011                               = 0x003008a8;
m010anm012                               = 0x003008b0;
m010anm013                               = 0x003008b8;
m011anm002                               = 0x003008c0;
m011anm006                               = 0x003008c8;
m011anm007                               = 0x003008d0;
m011anm008                               = 0x003008d8;
m011anm009                               = 0x003008e0;
m011anm010                               = 0x003008e8;
m011anm011                               = 0x003008f0;
m011anm012                               = 0x003008f8;
m011anm013                               = 0x00300900;
m011anm014                               = 0x00300908;
m012anm000                               = 0x00300910;
m012anm002                               = 0x00300918;
m012anm003                               = 0x00300920;
m012anm004                               = 0x00300928;
m012anm005                               = 0x00300930;
m012anm006                               = 0x00300938;
m012anm007                               = 0x00300940;
m012anm008                               = 0x00300948;
m012anm009                               = 0x00300950;
m012anm010                               = 0x00300958;
m012anm011                               = 0x00300960;
m012anm012                               = 0x00300968;
m012anm013                               = 0x00300970;
m013anm002                               = 0x00300978;
m013anm006                               = 0x00300980;
m013anm007                               = 0x00300988;
m013anm008                               = 0x00300990;
m013anm009                               = 0x00300998;
m013anm010                               = 0x003009a0;
m013anm011                               = 0x003009a8;
m013anm012                               = 0x003009b0;
m014anm002                               = 0x003009b8;
m014anm006                               = 0x003009c0;
m014anm007                               = 0x003009c8;
m014anm008                               = 0x003009d0;
m014anm009                               = 0x003009d8;
m014anm010                               = 0x003009e0;
m014anm011                               = 0x003009e8;
m014anm012                               = 0x003009f0;
m014anm013                               = 0x003009f8;
m014anm014                               = 0x00300a00;
m014anm015                               = 0x00300a08;
m014anm016                               = 0x00300a10;
m014anm017                               = 0x00300a18;
m014anm018                               = 0x00300a20;
m015anm000                               = 0x00300a28;
m015anm003                               = 0x00300a30;
m015anm004                               = 0x00300a38;
m015anm006                               = 0x00300a40;
m015anm007                               = 0x00300a48;
m015anm008                               = 0x00300a50;
m015anm009                               = 0x00300a58;
m015anm010                               = 0x00300a60;
m015anm011                               = 0x00300a68;
m015anm012                               = 0x00300a70;
m015anm013                               = 0x00300a78;
m015anm014                               = 0x00300a80;
m015anm015                               = 0x00300a88;
m015anm016                               = 0x00300a90;
m015anm017                               = 0x00300a98;
m016anm002                               = 0x00300aa0;
m016anm006                               = 0x00300aa8;
m016anm007                               = 0x00300ab0;
m016anm009                               = 0x00300ab8;
m016anm010                               = 0x00300ac0;
m016anm011                               = 0x00300ac8;
m016anm012                               = 0x00300ad0;
m016anm013                               = 0x00300ad8;
m016anm014                               = 0x00300ae0;
m016anm015                               = 0x00300ae8;
m016anm016                               = 0x00300af0;
m016anm017                               = 0x00300af8;
m016anm018                               = 0x00300b00;
m018anm000                               = 0x00300b08;
m018anm003                               = 0x00300b10;
m018anm004                               = 0x00300b18;
m018anm006                               = 0x00300b20;
m018anm007                               = 0x00300b28;
m018anm008                               = 0x00300b30;
m018anm009                               = 0x00300b38;
m018anm010                               = 0x00300b40;
m018anm011                               = 0x00300b48;
m018anm012                               = 0x00300b50;
m018anm013                               = 0x00300b58;
m018anm014                               = 0x00300b60;
m018anm015                               = 0x00300b68;
m018anm016                               = 0x00300b70;
m019anm000                               = 0x00300b78;
m019anm001                               = 0x00300b80;
m019anm002                               = 0x00300b88;
m019anm006                               = 0x00300b90;
m019anm007                               = 0x00300b98;
m019anm008                               = 0x00300ba0;
m019anm009                               = 0x00300ba8;
m019anm010                               = 0x00300bb0;
m019anm011                               = 0x00300bb8;
m019anm012                               = 0x00300bc0;
m019anm013                               = 0x00300bc8;
m020anm000                               = 0x00300bd0;
m020anm002                               = 0x00300bd8;
m020anm005                               = 0x00300be0;
m020anm006                               = 0x00300be8;
m020anm007                               = 0x00300bf0;
m020anm008                               = 0x00300bf8;
m020anm009                               = 0x00300c00;
m020anm010                               = 0x00300c08;
m020anm011                               = 0x00300c10;
m020anm012                               = 0x00300c18;
m020anm013                               = 0x00300c20;
m020anm014                               = 0x00300c28;
m021anm000                               = 0x00300c30;
m021anm002                               = 0x00300c38;
m021anm003                               = 0x00300c40;
m021anm004                               = 0x00300c48;
m021anm005                               = 0x00300c50;
m021anm009                               = 0x00300c58;
m022anm000                               = 0x00300c60;
m022anm002                               = 0x00300c68;
m022anm006                               = 0x00300c70;
m022anm007                               = 0x00300c78;
m022anm009                               = 0x00300c80;
m022anm010                               = 0x00300c88;
m022anm011                               = 0x00300c90;
m022anm012                               = 0x00300c98;
m022anm013                               = 0x00300ca0;
m022anm014                               = 0x00300ca8;
m022anm015                               = 0x00300cb0;
m023anm000                               = 0x00300cb8;
m023anm002                               = 0x00300cc0;
m023anm006                               = 0x00300cc8;
m023anm007                               = 0x00300cd0;
m023anm009                               = 0x00300cd8;
m023anm010                               = 0x00300ce0;
m023anm011                               = 0x00300ce8;
m023anm012                               = 0x00300cf0;
m024anm000                               = 0x00300cf8;
m024anm002                               = 0x00300d00;
m024anm006                               = 0x00300d08;
m024anm007                               = 0x00300d10;
m024anm009                               = 0x00300d18;
m024anm010                               = 0x00300d20;
m024anm011                               = 0x00300d28;
m024anm012                               = 0x00300d30;
m024anm013                               = 0x00300d38;
m024anm014                               = 0x00300d40;
m024anm015                               = 0x00300d48;
m024anm016                               = 0x00300d50;
m025anm000                               = 0x00300d58;
m025anm006                               = 0x00300d60;
m025anm007                               = 0x00300d68;
m025anm009                               = 0x00300d70;
m025anm010                               = 0x00300d80;
m025anm013                               = 0x00300d88;
m025anm014                               = 0x00300d90;
m025anm015                               = 0x00300d98;
m025anm016                               = 0x00300da0;
m025anm017                               = 0x00300db0;
m025anm018                               = 0x00300db8;
m025anm019                               = 0x00300dc0;
m025anm020                               = 0x00300dd0;
m027anm000                               = 0x00300dd8;
m027anm001                               = 0x00300de0;
m027anm002                               = 0x00300de8;
m027anm003                               = 0x00300df0;
m027anm004                               = 0x00300df8;
m027anm006                               = 0x00300e00;
m027anm007                               = 0x00300e08;
m027anm009                               = 0x00300e10;
m027anm010                               = 0x00300e18;
m027anm011                               = 0x00300e20;
m027anm012                               = 0x00300e28;
m027anm013                               = 0x00300e30;
m027anm014                               = 0x00300e38;
m027anm015                               = 0x00300e40;
m027anm016                               = 0x00300e48;
m028anm000                               = 0x00300e50;
m028anm001                               = 0x00300e58;
m028anm002                               = 0x00300e60;
m028anm006                               = 0x00300e68;
m028anm007                               = 0x00300e70;
m028anm009                               = 0x00300e78;
m028anm010                               = 0x00300e80;
m028anm011                               = 0x00300e88;
m028anm012                               = 0x00300e90;
m028anm013                               = 0x00300e98;
m028anm014                               = 0x00300ea0;
m028anm015                               = 0x00300ea8;
m031anm000                               = 0x00300eb0;
m031anm001                               = 0x00300eb8;
m031anm002                               = 0x00300ec0;
m031anm003                               = 0x00300ec8;
m031anm004                               = 0x00300ed0;
m031anm006                               = 0x00300ed8;
m031anm011                               = 0x00300ee0;
m031anm012                               = 0x00300ee8;
m032anm000                               = 0x00300ef0;
m032anm002                               = 0x00300ef8;
m032anm003                               = 0x00300f00;
m032anm004                               = 0x00300f08;
m032anm006                               = 0x00300f10;
m032anm007                               = 0x00300f18;
m032anm008                               = 0x00300f20;
m032anm009                               = 0x00300f28;
m032anm010                               = 0x00300f30;
m032anm011                               = 0x00300f38;
m032anm012                               = 0x00300f40;
m032anm013                               = 0x00300f48;
m032anm014                               = 0x00300f50;
m032anm015                               = 0x00300f58;
m032anm016                               = 0x00300f60;
m032anm017                               = 0x00300f68;
m032anm018                               = 0x00300f70;
m032anm019                               = 0x00300f78;
m033anm000                               = 0x00300f80;
m033anm002                               = 0x00300f88;
m033anm003                               = 0x00300f90;
m033anm004                               = 0x00300f98;
m033anm005                               = 0x00300fa0;
